jetz_scientific_name,beak_length,beak_width,beak_depth,tail_length,wing_length,tarsus_length,trophic_niche,habitat,habitat_density,primary_lifestyle,range_size,mass,trophic_trait,locomotory_trait
Alectroenas_madagascariensis,17.5,4.1,4.2,81.5,171,22.3,Frugivore,Forest,2,Insessorial,311714.72,173,-0.31166970730119264,-0.28201441148748674
Aplopelia_larvata,21.7,3.3,3.7,92.9,143.1,26,Granivore,Forest,2,Terrestrial,2621498.99,155,-0.009347091986740977,-0.015682583710469784
Caloenas_nicobarica,30.7,5.4,7.7,98.8,259,43.7,Omnivore,Forest,1,Terrestrial,475640.94,537.9,0.6384870836870842,1.2583912951147198
Chalcophaps_indica,21.799999999999997,2.95,4.1,85.45,147.95,25.85,Omnivore,Forest,1,Generalist,5343787.27,136.5,-0.0021489344792541857,-0.0264798199717001
Chalcophaps_stephani,20.7,2.6,3.8,84.4,136,24.8,Omnivore,Forest,3,Generalist,866814.34,129,-0.08132866706161043,-0.10206047380031308
Claravis_godefrida,17.4,3.4,3.7,81.8,118,22.1,Granivore,Forest,1,Terrestrial,148131.85,43.5,-0.3188678648086797,-0.2964107265024606
Claravis_mondetoura,18.1,2.8,3.6,81.3,116.9,22.2,Granivore,Forest,1,Terrestrial,342167.22,89.7,-0.2684807622562709,-0.2892125689949738
Claravis_pretiosa,16.6,3.2,3.6,76.1,110.8,16.3,Granivore,Forest,1,Generalist,12977823.95,68.2,-0.3764531248685751,-0.7139038619367034
Columba_albinucha,25.4,4.2,4.6,112,183,24,Frugivore,Forest,2,Insessorial,79766,325,0.256984735790276,-0.1596457338602087
Columba_albitorques,21,4.5,5.4,106,220.6,28.7,Granivore,Grassland,2,Terrestrial,137598.58,277,-0.05973419453914955,0.17866766899167769
Columba_arquatrix,27.9,4.3,5.9,131.7,225.4,28.3,Frugivore,Forest,2,Insessorial,1486805.14,400,0.4369386734774496,0.14987503896173002
Columba_bollii,26.7,5.3,5.9,149,214,30.7,Frugivore,Forest,2,Insessorial,2531.08,308.5,0.3505607833876063,0.3226308191414166
Columba_delegorguei,21.3,3.8,4.7,111,173.3,21.6,Frugivore,Forest,2,Insessorial,232244.08,133,-0.03813972201668866,-0.33240151403989526
Columba_elphinstonii,25.6,4.9,5.8,151.5,207.6,26.9,Frugivore,Forest,2,Insessorial,116434.82,379,0.27138105080525005,0.04910083385691262
Columba_eversmanni,18.9,3.8,3.9,96,203.6,26.4,Granivore,Desert,2,Terrestrial,2911677.23,202,-0.2108955021963755,0.013110046319477896
Columba_guinea,25,4.1,4.9,117.8,228.3,28.8,Granivore,Shrubland,2,Terrestrial,10557795.16,352,0.22819210576032828,0.18586582649916475
Columba_hodgsonii,23.2,4.3,5.2,136.6,226,26.6,Frugivore,Forest,2,Insessorial,2007983.93,308.5,0.09862527062556321,0.02750636133445199
Columba_iriditorques,18.1,3.1,4.4,92.2,155.6,20.5,Frugivore,Forest,2,Insessorial,2757795.12,125.9,-0.2684807622562709,-0.4115812466222518
Columba_janthina,26.6,4.8,6,182,237.8,32.7,Granivore,Forest,2,Insessorial,6158.61,397,0.3433626258801195,0.46659396929115576
Columba_leucomela,23.7,5.1,6.3,132.2,229.6,27.4,Omnivore,Forest,2,Insessorial,275007.14,420,0.13461605816299793,0.08509162139434735
Columba_leuconota,22.1,4.1,4.6,115,231.6,29.5,Granivore,Rock,3,Terrestrial,2656832.05,284,0.019445538043206957,0.2362529290515733
Columba_livia,23.2,4.3,5,105.5,219.6,26.5,Granivore,Human Modified,3,Terrestrial,17464191.46,354.2,0.09862527062556321,0.020308203826964945
Columba_oenas,23.2,6.8,7.8,119.4,214.8,26.4,Omnivore,Woodland,3,Terrestrial,9272521.23,290.8,0.09862527062556321,0.013110046319477896
Columba_palumbus,27.8,8,7.8,153.2,246.4,31.5,Omnivore,Woodland,2,Terrestrial,11947217.36,490,0.4297405159699628,0.38021607920131223
Columba_pulchricollis,22.9,4.3,5.1,117.2,204.2,25.3,Frugivore,Forest,3,Insessorial,565151.19,330,0.07703079810310232,-0.06606968626287835
Columba_punicea,24.4,5.1,5.9,141.4,220,26.1,Frugivore,Forest,2,Terrestrial,190345.98,434.4,0.1850031607154065,-0.008484426202982736
Columba_rupestris,20.2,3.9,4.4,113,222.8,27.5,Granivore,Rock,3,Terrestrial,11847809.42,245.4,-0.11731945459904516,0.0922897789018344
Columba_torringtoniae,23.7,4.8,5.5,129,192.2,25,Frugivore,Forest,2,Insessorial,5001.87,308.5,0.13461605816299793,-0.08766415878533924
Columba_unicincta,24.7,4.4,5.4,122.8,211.2,26.6,Frugivore,Forest,2,Insessorial,2699737.73,389.1,0.2065976332378674,0.02750636133445199
Columba_vitiensis,27.4,5.7,6.4,138,216.4,28.8,Omnivore,Forest,2,Insessorial,1128735.55,353,0.40094788594001485,0.18586582649916475
Columbina_buckleyi,14.8,2.5,2.9,66,84.8,16.3,Granivore,Woodland,2,Terrestrial,82687.64,57.5,-0.5060199600033402,-0.7139038619367034
Columbina_cruziana,15.1,3.1,3.4,61.6,86.6,16.7,Granivore,Human Modified,3,Terrestrial,334307.94,50.1,-0.4844254874808794,-0.6851112319067558
Columbina_cyanopis,10.6,2.4,2.5,64,67.5,15.2,Granivore,Grassland,2,Terrestrial,552.52,45.6,-0.808342575317792,-0.79308359451906
Columbina_inca,16.1,3.5,3.8,88.7,92.5,15.5,Granivore,Human Modified,3,Terrestrial,2760667.85,47.5,-0.4124439124060098,-0.771489121996599
Columbina_minuta,12.4,2.4,3,52.4,76,15.5,Granivore,Shrubland,2,Terrestrial,7050160.84,32.6,-0.6787757401830269,-0.771489121996599
Columbina_passerina,13.9,2.5,3.2,59.6,81.6,15.2,Omnivore,Shrubland,2,Terrestrial,7241733.36,35.4,-0.5708033775707226,-0.79308359451906
Columbina_picui,15,3.2,4.2,72.2,87.9,13.5,Granivore,Human Modified,3,Terrestrial,5736046.33,47,-0.4916236449883663,-0.915452272146338
Columbina_squammata,15.7,2.8,3.6,90.7,95,15.8,Granivore,Human Modified,3,Terrestrial,4814670.86,52.9,-0.4412365424359577,-0.7498946494741382
Columbina_talpacoti,14.2,3.1,3.6,65.8,86.8,16.4,Granivore,Human Modified,3,Terrestrial,14617238.71,46,-0.5492089050482619,-0.7067057044292167
Cryptophaps_poecilorrhoa,26.3,6.4,5.7,192.3,231.3,35.1,Frugivore,Forest,1,Insessorial,97468.24,467,0.3217681533576586,0.6393497494708423
Ducula_aenea,30.4,8.1,6.9,143.2,240,30.2,Frugivore,Forest,1,Insessorial,5136924.07,545,0.6168926111646232,0.2866400316039819
Ducula_badia,26.049999999999997,7.35,6.5,163.65,230.05,27.75,Frugivore,Forest,2,Insessorial,3051711.0100000002,486,0.303772759588941,0.11028517267055177
